age,uicc_stadium,survivale_factor_year_3,Death_2-3_Year,No_Death_Second_Third_Year
60-69,3,93,0.067425,0.932575
70-140,3,93,0.109368,0.890632
40-49,4,93,0.157914,0.842086
50-59,4,93,0.098673,0.901327
60-69,4,93,0.121551,0.878449
70-140,4,93,0.219201,0.780799
40-49,5,93,0.328197,0.671803
50-59,5,93,0.328197,0.671803
60-69,5,93,0.34875,0.65125
70-140,5,93,0.398598,0.601402
40-49,1,92,0.02392,0.97608
50-59,1,92,0.024012,0.975988
60-69,1,92,0.0506,0.9494
70-140,1,92,0.103408,0.896592
40-49,2,92,0.046,0.954
50-59,2,92,0.013248,0.986752
60-69,2,92,0.038732,0.961268
70-140,2,92,0.115736,0.884264
40-49,3,92,0.083628,0.916372
50-59,3,92,0.057132,0.942868
60-69,3,92,0.0667,0.9333
70-140,3,92,0.108192,0.891808
40-49,4,92,0.156216,0.843784
50-59,4,92,0.097612,0.902388
60-69,4,92,0.120244,0.879756
70-140,4,92,0.216844,0.783156
40-49,5,92,0.324668,0.675332
50-59,5,92,0.324668,0.675332
60-69,5,92,0.345,0.655
70-140,5,92,0.394312,0.605688
40-49,1,91,0.02366,0.97634
50-59,1,91,0.023751,0.976249
60-69,1,91,0.05005,0.94995
70-140,1,91,0.102284,0.897716
40-49,2,91,0.0455,0.9545
50-59,2,91,0.013104,0.986896
60-69,2,91,0.038311,0.961689
70-140,2,91,0.114478,0.885522
40-49,3,91,0.082719,0.917281
50-59,3,91,0.056511,0.943489
60-69,3,91,0.065975,0.934025
70-140,3,91,0.107016,0.892984
40-49,4,91,0.154518,0.845482
50-59,4,91,0.096551,0.903449
60-69,4,91,0.118937,0.881063
70-140,4,91,0.214487,0.785513
40-49,5,91,0.321139,0.678861
50-59,5,91,0.321139,0.678861
60-69,5,91,0.34125,0.65875
70-140,5,91,0.390026,0.609974
40-49,1,90,0.0234,0.9766
50-59,1,90,0.02349,0.97651
60-69,1,90,0.0495,0.9505
70-140,1,90,0.10116,0.89884
40-49,2,90,0.045,0.955
50-59,2,90,0.01296,0.98704
60-69,2,90,0.03789,0.96211
70-140,2,90,0.11322,0.88678
40-49,3,90,0.08181,0.91819
50-59,3,90,0.05589,0.94411
60-69,3,90,0.06525,0.93475
70-140,3,90,0.10584,0.89416
40-49,4,90,0.15282,0.84718
50-59,4,90,0.09549,0.90451
60-69,4,90,0.11763,0.88237
70-140,4,90,0.21213,0.78787
40-49,5,90,0.31761,0.68239
50-59,5,90,0.31761,0.68239
60-69,5,90,0.3375,0.6625
70-140,5,90,0.38574,0.61426
40-49,1,89,0.02314,0.97686
50-59,1,89,0.023229,0.976771
60-69,1,89,0.04895,0.95105
70-140,1,89,0.100036,0.899964
40-49,2,89,0.0445,0.9555
50-59,2,89,0.012816,0.987184
60-69,2,89,0.037469,0.962531
70-140,2,89,0.111962,0.888038
40-49,3,89,0.080901,0.919099
50-59,3,89,0.055269,0.944731
60-69,3,89,0.064525,0.935475
70-140,3,89,0.104664,0.895336
40-49,4,89,0.151122,0.848878
50-59,4,89,0.094429,0.905571
60-69,4,89,0.116323,0.883677
70-140,4,89,0.209773,0.790227
40-49,5,89,0.314081,0.685919
50-59,5,89,0.314081,0.685919
60-69,5,89,0.33375,0.66625
70-140,5,89,0.381454,0.618546
40-49,1,88,0.02288,0.97712
50-59,1,88,0.022968,0.977032
60-69,1,88,0.0484,0.9516
70-140,1,88,0.098912,0.901088
40-49,2,88,0.044,0.956
50-59,2,88,0.012672,0.987328
60-69,2,88,0.037048,0.962952
70-140,2,88,0.110704,0.889296
40-49,3,88,0.079992,0.920008
50-59,3,88,0.054648,0.945352
60-69,3,88,0.0638,0.9362
70-140,3,88,0.103488,0.896512
40-49,4,88,0.149424,0.850576
50-59,4,88,0.093368,0.906632
60-69,4,88,0.115016,0.884984
70-140,4,88,0.207416,0.792584
40-49,5,88,0.310552,0.689448
50-59,5,88,0.310552,0.689448
60-69,5,88,0.33,0.67
70-140,5,88,0.377168,0.622832
40-49,1,87,0.02262,0.97738
50-59,1,87,0.022707,0.977293
60-69,1,87,0.04785,0.95215
70-140,1,87,0.097788,0.902212
40-49,2,87,0.0435,0.9565
50-59,2,87,0.012528,0.987472
60-69,2,87,0.036627,0.963373
70-140,2,87,0.109446,0.890554
40-49,3,87,0.079083,0.920917
50-59,3,87,0.054027,0.945973
60-69,3,87,0.063075,0.936925
70-140,3,87,0.102312,0.897688
40-49,4,87,0.147726,0.852274
50-59,4,87,0.092307,0.907693
60-69,4,87,0.113709,0.886291
70-140,4,87,0.205059,0.794941
40-49,5,87,0.307023,0.692977
50-59,5,87,0.307023,0.692977
60-69,5,87,0.32625,0.67375
70-140,5,87,0.372882,0.627118
40-49,1,86,0.02236,0.97764
50-59,1,86,0.022446,0.977554
60-69,1,86,0.0473,0.9527
70-140,1,86,0.096664,0.903336
40-49,2,86,0.043,0.957
50-59,2,86,0.012384,0.987616
60-69,2,86,0.036206,0.963794
70-140,2,86,0.108188,0.891812
40-49,3,86,0.078174,0.921826
50-59,3,86,0.053406,0.946594
60-69,3,86,0.06235,0.93765
70-140,3,86,0.101136,0.898864
40-49,4,86,0.146028,0.853972
50-59,4,86,0.091246,0.908754
60-69,4,86,0.112402,0.887598
70-140,4,86,0.202702,0.797298
40-49,5,86,0.303494,0.696506
50-59,5,86,0.303494,0.696506
60-69,5,86,0.3225,0.6775
70-140,5,86,0.368596,0.631404
40-49,1,85,0.0221,0.9779
50-59,1,85,0.022185,0.977815
60-69,1,85,0.04675,0.95325
70-140,1,85,0.09554,0.90446
40-49,2,85,0.0425,0.9575
50-59,2,85,0.01224,0.98776
60-69,2,85,0.035785,0.964215
70-140,2,85,0.10693,0.89307
40-49,3,85,0.077265,0.922735
50-59,3,85,0.052785,0.947215
60-69,3,85,0.061625,0.938375
70-140,3,85,0.09996,0.90004
40-49,4,85,0.14433,0.85567
50-59,4,85,0.090185,0.909815
60-69,4,85,0.111095,0.888905
70-140,4,85,0.200345,0.799655
40-49,5,85,0.299965,0.700035
50-59,5,85,0.299965,0.700035
60-69,5,85,0.31875,0.68125
70-140,5,85,0.36431,0.63569
40-49,1,84,0.02184,0.97816
50-59,1,84,0.021924,0.978076
60-69,1,84,0.0462,0.9538
70-140,1,84,0.094416,0.905584
40-49,2,84,0.042,0.958
50-59,2,84,0.012096,0.987904
60-69,2,84,0.035364,0.964636
70-140,2,84,0.105672,0.894328
40-49,3,84,0.076356,0.923644
50-59,3,84,0.052164,0.947836
60-69,3,84,0.0609,0.9391
70-140,3,84,0.098784,0.901216
40-49,4,84,0.142632,0.857368
50-59,4,84,0.089124,0.910876
60-69,4,84,0.109788,0.890212
70-140,4,84,0.197988,0.802012
40-49,5,84,0.296436,0.703564
50-59,5,84,0.296436,0.703564
60-69,5,84,0.315,0.685
70-140,5,84,0.360024,0.639976
40-49,1,83,0.02158,0.97842
50-59,1,83,0.021663,0.978337
60-69,1,83,0.04565,0.95435
70-140,1,83,0.093292,0.906708
40-49,2,83,0.0415,0.9585
50-59,2,83,0.011952,0.988048
60-69,2,83,0.034943,0.965057
70-140,2,83,0.104414,0.895586
40-49,3,83,0.075447,0.924553
50-59,3,83,0.051543,0.948457
60-69,3,83,0.060175,0.939825
70-140,3,83,0.097608,0.902392
40-49,4,83,0.140934,0.859066
50-59,4,83,0.088063,0.911937
60-69,4,83,0.108481,0.891519
70-140,4,83,0.195631,0.804369
40-49,5,83,0.292907,0.707093
50-59,5,83,0.292907,0.707093
60-69,5,83,0.31125,0.68875
70-140,5,83,0.355738,0.644262
40-49,1,82,0.02132,0.97868
50-59,1,82,0.021402,0.978598
60-69,1,82,0.0451,0.9549
70-140,1,82,0.092168,0.907832
40-49,2,82,0.041,0.959
50-59,2,82,0.011808,0.988192
60-69,2,82,0.034522,0.965478
70-140,2,82,0.103156,0.896844
40-49,3,82,0.074538,0.925462
50-59,3,82,0.050922,0.949078
60-69,3,82,0.05945,0.94055
70-140,3,82,0.096432,0.903568
40-49,4,82,0.139236,0.860764
50-59,4,82,0.087002,0.912998
60-69,4,82,0.107174,0.892826
70-140,4,82,0.193274,0.806726
40-49,5,82,0.289378,0.710622
50-59,5,82,0.289378,0.710622
60-69,5,82,0.3075,0.6925
70-140,5,82,0.351452,0.648548
40-49,1,81,0.02106,0.97894
50-59,1,81,0.021141,0.978859
60-69,1,81,0.04455,0.95545
70-140,1,81,0.091044,0.908956
40-49,2,81,0.0405,0.9595
50-59,2,81,0.011664,0.988336
60-69,2,81,0.034101,0.965899
70-140,2,81,0.101898,0.898102
40-49,3,81,0.073629,0.926371
50-59,3,81,0.050301,0.949699
60-69,3,81,0.058725,0.941275
70-140,3,81,0.095256,0.904744
40-49,4,81,0.137538,0.862462
50-59,4,81,0.085941,0.914059
60-69,4,81,0.105867,0.894133
70-140,4,81,0.190917,0.809083
40-49,5,81,0.285849,0.714151
50-59,5,81,0.285849,0.714151
60-69,5,81,0.30375,0.69625
70-140,5,81,0.347166,0.652834
40-49,1,80,0.0208,0.9792
50-59,1,80,0.02088,0.97912
60-69,1,80,0.044,0.956
70-140,1,80,0.08992,0.91008
40-49,2,80,0.04,0.96
50-59,2,80,0.01152,0.98848
60-69,2,80,0.03368,0.96632
70-140,2,80,0.10064,0.89936
40-49,3,80,0.07272,0.92728
50-59,3,80,0.04968,0.95032
60-69,3,80,0.058,0.942
70-140,3,80,0.09408,0.90592
40-49,4,80,0.13584,0.86416
50-59,4,80,0.08488,0.91512
60-69,4,80,0.10456,0.89544
70-140,4,80,0.18856,0.81144
40-49,5,80,0.28232,0.71768
50-59,5,80,0.28232,0.71768
60-69,5,80,0.3,0.7
70-140,5,80,0.34288,0.65712
40-49,1,79,0.02054,0.97946
50-59,1,79,0.020619,0.979381
60-69,1,79,0.04345,0.95655
70-140,1,79,0.088796,0.911204
40-49,2,79,0.0395,0.9605
50-59,2,79,0.011376,0.988624
60-69,2,79,0.033259,0.966741
70-140,2,79,0.099382,0.900618
40-49,3,79,0.071811,0.928189
50-59,3,79,0.049059,0.950941
60-69,3,79,0.057275,0.942725
70-140,3,79,0.092904,0.907096
40-49,4,79,0.134142,0.865858
50-59,4,79,0.083819,0.916181
60-69,4,79,0.103253,0.896747
70-140,4,79,0.186203,0.813797
40-49,5,79,0.278791,0.721209
50-59,5,79,0.278791,0.721209
60-69,5,79,0.29625,0.70375
70-140,5,79,0.338594,0.661406
40-49,1,78,0.02028,0.97972
50-59,1,78,0.020358,0.979642
60-69,1,78,0.0429,0.9571
70-140,1,78,0.087672,0.912328
40-49,2,78,0.039,0.961
50-59,2,78,0.011232,0.988768
60-69,2,78,0.032838,0.967162
70-140,2,78,0.098124,0.901876
40-49,3,78,0.070902,0.929098
50-59,3,78,0.048438,0.951562
60-69,3,78,0.05655,0.94345
70-140,3,78,0.091728,0.908272
40-49,4,78,0.132444,0.867556
50-59,4,78,0.082758,0.917242
60-69,4,78,0.101946,0.898054
70-140,4,78,0.183846,0.816154
40-49,5,78,0.275262,0.724738
50-59,5,78,0.275262,0.724738
60-69,5,78,0.2925,0.7075
70-140,5,78,0.334308,0.665692
40-49,1,77,0.02002,0.97998
50-59,1,77,0.020097,0.979903
60-69,1,77,0.04235,0.95765
70-140,1,77,0.086548,0.913452
40-49,2,77,0.0385,0.9615
50-59,2,77,0.011088,0.988912
60-69,2,77,0.032417,0.967583
70-140,2,77,0.096866,0.903134
40-49,3,77,0.069993,0.930007
50-59,3,77,0.047817,0.952183
60-69,3,77,0.055825,0.944175
70-140,3,77,0.090552,0.909448
40-49,4,77,0.130746,0.869254
50-59,4,77,0.081697,0.918303
60-69,4,77,0.100639,0.899361
70-140,4,77,0.181489,0.818511
40-49,5,77,0.271733,0.728267
50-59,5,77,0.271733,0.728267
60-69,5,77,0.28875,0.71125
70-140,5,77,0.330022,0.669978
40-49,1,76,0.01976,0.98024
50-59,1,76,0.019836,0.980164
60-69,1,76,0.0418,0.9582
70-140,1,76,0.085424,0.914576
40-49,2,76,0.038,0.962
50-59,2,76,0.010944,0.989056
60-69,2,76,0.031996,0.968004
70-140,2,76,0.095608,0.904392
40-49,3,76,0.069084,0.930916
50-59,3,76,0.047196,0.952804
60-69,3,76,0.0551,0.9449
70-140,3,76,0.089376,0.910624
40-49,4,76,0.129048,0.870952
50-59,4,76,0.080636,0.919364
60-69,4,76,0.099332,0.900668
70-140,4,76,0.179132,0.820868
40-49,5,76,0.268204,0.731796
50-59,5,76,0.268204,0.731796
60-69,5,76,0.285,0.715
70-140,5,76,0.325736,0.674264
40-49,1,75,0.0195,0.9805
50-59,1,75,0.019575,0.980425
60-69,1,75,0.04125,0.95875
70-140,1,75,0.0843,0.9157
40-49,2,75,0.0375,0.9625
50-59,2,75,0.0108,0.9892
60-69,2,75,0.031575,0.968425
70-140,2,75,0.09435,0.90565
40-49,3,75,0.068175,0.931825
50-59,3,75,0.046575,0.953425
60-69,3,75,0.054375,0.945625
70-140,3,75,0.0882,0.9118
40-49,4,75,0.12735,0.87265
50-59,4,75,0.079575,0.920425
60-69,4,75,0.098025,0.901975
70-140,4,75,0.176775,0.823225
40-49,5,75,0.264675,0.735325
50-59,5,75,0.264675,0.735325
60-69,5,75,0.28125,0.71875
70-140,5,75,0.32145,0.67855
40-49,1,101,0.02626,0.97374
50-59,1,101,0.026361,0.973639
60-69,1,101,0.05555,0.94445
70-140,1,101,0.113524,0.886476
40-49,2,101,0.0505,0.9495
50-59,2,101,0.014544,0.985456
60-69,2,101,0.042521,0.957479
70-140,2,101,0.127058,0.872942
40-49,3,101,0.091809,0.908191
50-59,3,101,0.062721,0.937279
60-69,3,101,0.073225,0.926775
70-140,3,101,0.118776,0.881224
40-49,4,101,0.171498,0.828502
50-59,4,101,0.107161,0.892839
60-69,4,101,0.132007,0.867993
70-140,4,101,0.238057,0.761943
40-49,5,101,0.356429,0.643571
50-59,5,101,0.356429,0.643571
60-69,5,101,0.37875,0.62125
70-140,5,101,0.432886,0.567114
40-49,1,102,0.02652,0.97348
50-59,1,102,0.026622,0.973378
60-69,1,102,0.0561,0.9439
70-140,1,102,0.114648,0.885352
40-49,2,102,0.051,0.949
50-59,2,102,0.014688,0.985312
60-69,2,102,0.042942,0.957058
70-140,2,102,0.128316,0.871684
40-49,3,102,0.092718,0.907282
50-59,3,102,0.063342,0.936658
60-69,3,102,0.07395,0.92605
70-140,3,102,0.119952,0.880048
40-49,4,102,0.173196,0.826804
50-59,4,102,0.108222,0.891778
60-69,4,102,0.133314,0.866686
70-140,4,102,0.240414,0.759586
40-49,5,102,0.359958,0.640042
50-59,5,102,0.359958,0.640042
60-69,5,102,0.3825,0.6175
70-140,5,102,0.437172,0.562828
40-49,1,103,0.02678,0.97322
50-59,1,103,0.026883,0.973117
60-69,1,103,0.05665,0.94335
70-140,1,103,0.115772,0.884228
40-49,2,103,0.0515,0.9485
50-59,2,103,0.014832,0.985168
60-69,2,103,0.043363,0.956637
70-140,2,103,0.129574,0.870426
40-49,3,103,0.093627,0.906373
50-59,3,103,0.063963,0.936037
60-69,3,103,0.074675,0.925325
70-140,3,103,0.121128,0.878872
40-49,4,103,0.174894,0.825106
50-59,4,103,0.109283,0.890717
60-69,4,103,0.134621,0.865379
70-140,4,103,0.242771,0.757229
40-49,5,103,0.363487,0.636513
50-59,5,103,0.363487,0.636513
60-69,5,103,0.38625,0.61375
70-140,5,103,0.441458,0.558542
40-49,1,104,0.02704,0.97296
50-59,1,104,0.027144,0.972856
60-69,1,104,0.0572,0.9428
70-140,1,104,0.116896,0.883104
40-49,2,104,0.052,0.948
50-59,2,104,0.014976,0.985024
60-69,2,104,0.043784,0.956216
70-140,2,104,0.130832,0.869168
40-49,3,104,0.094536,0.905464
50-59,3,104,0.064584,0.935416
60-69,3,104,0.0754,0.9246
70-140,3,104,0.122304,0.877696
40-49,4,104,0.176592,0.823408
50-59,4,104,0.110344,0.889656
60-69,4,104,0.135928,0.864072
70-140,4,104,0.245128,0.754872
40-49,5,104,0.367016,0.632984
50-59,5,104,0.367016,0.632984
60-69,5,104,0.39,0.61
70-140,5,104,0.445744,0.554256
40-49,1,105,0.0273,0.9727
50-59,1,105,0.027405,0.972595
60-69,1,105,0.05775,0.94225
70-140,1,105,0.11802,0.88198
40-49,2,105,0.0525,0.9475
50-59,2,105,0.01512,0.98488
60-69,2,105,0.044205,0.955795
70-140,2,105,0.13209,0.86791
40-49,3,105,0.095445,0.904555
50-59,3,105,0.065205,0.934795
60-69,3,105,0.076125,0.923875
70-140,3,105,0.12348,0.87652
40-49,4,105,0.17829,0.82171
50-59,4,105,0.111405,0.888595
60-69,4,105,0.137235,0.862765
70-140,4,105,0.247485,0.752515
40-49,5,105,0.370545,0.629455
50-59,5,105,0.370545,0.629455
60-69,5,105,0.39375,0.60625
70-140,5,105,0.45003,0.54997
40-49,1,106,0.02756,0.97244
50-59,1,106,0.027666,0.972334
60-69,1,106,0.0583,0.9417
70-140,1,106,0.119144,0.880856
40-49,2,106,0.053,0.947
50-59,2,106,0.015264,0.984736
60-69,2,106,0.044626,0.955374
70-140,2,106,0.133348,0.866652
40-49,3,106,0.096354,0.903646
50-59,3,106,0.065826,0.934174
60-69,3,106,0.07685,0.92315
70-140,3,106,0.124656,0.875344
40-49,4,106,0.179988,0.820012
50-59,4,106,0.112466,0.887534
60-69,4,106,0.138542,0.861458
70-140,4,106,0.249842,0.750158
40-49,5,106,0.374074,0.625926
50-59,5,106,0.374074,0.625926
60-69,5,106,0.3975,0.6025
70-140,5,106,0.454316,0.545684
40-49,1,107,0.02782,0.97218
50-59,1,107,0.027927,0.972073
60-69,1,107,0.05885,0.94115
70-140,1,107,0.120268,0.879732
40-49,2,107,0.0535,0.9465
50-59,2,107,0.015408,0.984592
60-69,2,107,0.045047,0.954953
70-140,2,107,0.134606,0.865394
40-49,3,107,0.097263,0.902737
50-59,3,107,0.066447,0.933553
60-69,3,107,0.077575,0.922425
70-140,3,107,0.125832,0.874168
40-49,4,107,0.181686,0.818314
50-59,4,107,0.113527,0.886473
60-69,4,107,0.139849,0.860151
70-140,4,107,0.252199,0.747801
40-49,5,107,0.377603,0.622397
50-59,5,107,0.377603,0.622397
60-69,5,107,0.40125,0.59875
70-140,5,107,0.458602,0.541398
40-49,1,108,0.02808,0.97192
50-59,1,108,0.028188,0.971812
60-69,1,108,0.0594,0.9406
70-140,1,108,0.121392,0.878608
40-49,2,108,0.054,0.946
50-59,2,108,0.015552,0.984448
60-69,2,108,0.045468,0.954532
70-140,2,108,0.135864,0.864136
40-49,3,108,0.098172,0.901828
50-59,3,108,0.067068,0.932932
60-69,3,108,0.0783,0.9217
70-140,3,108,0.127008,0.872992
40-49,4,108,0.183384,0.816616
50-59,4,108,0.114588,0.885412
60-69,4,108,0.141156,0.858844
70-140,4,108,0.254556,0.745444
40-49,5,108,0.381132,0.618868
50-59,5,108,0.381132,0.618868
60-69,5,108,0.405,0.595
70-140,5,108,0.462888,0.537112
40-49,1,109,0.02834,0.97166
50-59,1,109,0.028449,0.971551
60-69,1,109,0.05995,0.94005
70-140,1,109,0.122516,0.877484
40-49,2,109,0.0545,0.9455
50-59,2,109,0.015696,0.984304
60-69,2,109,0.045889,0.954111
70-140,2,109,0.137122,0.862878
40-49,3,109,0.099081,0.900919
50-59,3,109,0.067689,0.932311
60-69,3,109,0.079025,0.920975
70-140,3,109,0.128184,0.871816
40-49,4,109,0.185082,0.814918
50-59,4,109,0.115649,0.884351
60-69,4,109,0.142463,0.857537
70-140,4,109,0.256913,0.743087
40-49,5,109,0.384661,0.615339
50-59,5,109,0.384661,0.615339
60-69,5,109,0.40875,0.59125
70-140,5,109,0.467174,0.532826
40-49,1,110,0.0286,0.9714
50-59,1,110,0.02871,0.97129
60-69,1,110,0.0605,0.9395
70-140,1,110,0.12364,0.87636
40-49,2,110,0.055,0.945
50-59,2,110,0.01584,0.98416
60-69,2,110,0.04631,0.95369
70-140,2,110,0.13838,0.86162
40-49,3,110,0.09999,0.90001
50-59,3,110,0.06831,0.93169
60-69,3,110,0.07975,0.92025
70-140,3,110,0.12936,0.87064
40-49,4,110,0.18678,0.81322
50-59,4,110,0.11671,0.88329
60-69,4,110,0.14377,0.85623
70-140,4,110,0.25927,0.74073
40-49,5,110,0.38819,0.61181
50-59,5,110,0.38819,0.61181
60-69,5,110,0.4125,0.5875
70-140,5,110,0.47146,0.52854
40-49,1,111,0.02886,0.97114
50-59,1,111,0.028971,0.971029
60-69,1,111,0.06105,0.93895
70-140,1,111,0.124764,0.875236
40-49,2,111,0.0555,0.9445
50-59,2,111,0.015984,0.984016
60-69,2,111,0.046731,0.953269
70-140,2,111,0.139638,0.860362
40-49,3,111,0.100899,0.899101
50-59,3,111,0.068931,0.931069
60-69,3,111,0.080475,0.919525
70-140,3,111,0.130536,0.869464
40-49,4,111,0.188478,0.811522
50-59,4,111,0.117771,0.882229
60-69,4,111,0.145077,0.854923
70-140,4,111,0.261627,0.738373
40-49,5,111,0.391719,0.608281
50-59,5,111,0.391719,0.608281
60-69,5,111,0.41625,0.58375
70-140,5,111,0.475746,0.524254
40-49,1,112,0.02912,0.97088
50-59,1,112,0.029232,0.970768
60-69,1,112,0.0616,0.9384
70-140,1,112,0.125888,0.874112
40-49,2,112,0.056,0.944
50-59,2,112,0.016128,0.983872
60-69,2,112,0.047152,0.952848
70-140,2,112,0.140896,0.859104
40-49,3,112,0.101808,0.898192
50-59,3,112,0.069552,0.930448
60-69,3,112,0.0812,0.9188
70-140,3,112,0.131712,0.868288
40-49,4,112,0.190176,0.809824
50-59,4,112,0.118832,0.881168
60-69,4,112,0.146384,0.853616
70-140,4,112,0.263984,0.736016
40-49,5,112,0.395248,0.604752
50-59,5,112,0.395248,0.604752
60-69,5,112,0.42,0.58
70-140,5,112,0.480032,0.519968
40-49,1,113,0.02938,0.97062
50-59,1,113,0.029493,0.970507
60-69,1,113,0.06215,0.93785
70-140,1,113,0.127012,0.872988
40-49,2,113,0.0565,0.9435
50-59,2,113,0.016272,0.983728
60-69,2,113,0.047573,0.952427
70-140,2,113,0.142154,0.857846
40-49,3,113,0.102717,0.897283
50-59,3,113,0.070173,0.929827
60-69,3,113,0.081925,0.918075
70-140,3,113,0.132888,0.867112
40-49,4,113,0.191874,0.808126
50-59,4,113,0.119893,0.880107
60-69,4,113,0.147691,0.852309
70-140,4,113,0.266341,0.733659
