age,uicc_stadium,survivale_factor_year_1,Death_1_Year,No_Death_First_Year
70-140,5,97,0.627687,0.372313
40-49,1,96,0.0096,0.9904
50-59,1,96,0.027744,0.972256
60-69,1,96,0.031872,0.968128
70-140,1,96,0.068064,0.931936
40-49,2,96,0.040032,0.959968
50-59,2,96,0.12192,0.87808
60-69,2,96,0.071136,0.928864
70-140,2,96,0.08928,0.91072
40-49,3,96,0.064032,0.935968
50-59,3,96,0.067872,0.932128
60-69,3,96,0.105504,0.894496
70-140,3,96,0.208896,0.791104
40-49,4,96,0.156,0.844
50-59,4,96,0.18144,0.81856
60-69,4,96,0.162816,0.837184
70-140,4,96,0.227616,0.772384
40-49,5,96,0.553248,0.446752
50-59,5,96,0.553248,0.446752
60-69,5,96,0.54336,0.45664
70-140,5,96,0.621216,0.378784
40-49,1,95,0.0095,0.9905
50-59,1,95,0.027455,0.972545
60-69,1,95,0.03154,0.96846
70-140,1,95,0.067355,0.932645
40-49,2,95,0.039615,0.960385
50-59,2,95,0.12065,0.87935
60-69,2,95,0.070395,0.929605
70-140,2,95,0.08835,0.91165
40-49,3,95,0.063365,0.936635
50-59,3,95,0.067165,0.932835
60-69,3,95,0.104405,0.895595
70-140,3,95,0.20672,0.79328
40-49,4,95,0.154375,0.845625
50-59,4,95,0.17955,0.82045
60-69,4,95,0.16112,0.83888
70-140,4,95,0.225245,0.774755
40-49,5,95,0.547485,0.452515
50-59,5,95,0.547485,0.452515
60-69,5,95,0.5377,0.4623
70-140,5,95,0.614745,0.385255
40-49,1,94,0.0094,0.9906
50-59,1,94,0.027166,0.972834
60-69,1,94,0.031208,0.968792
70-140,1,94,0.066646,0.933354
40-49,2,94,0.039198,0.960802
50-59,2,94,0.11938,0.88062
60-69,2,94,0.069654,0.930346
70-140,2,94,0.08742,0.91258
40-49,3,94,0.062698,0.937302
50-59,3,94,0.066458,0.933542
60-69,3,94,0.103306,0.896694
70-140,3,94,0.204544,0.795456
40-49,4,94,0.15275,0.84725
50-59,4,94,0.17766,0.82234
60-69,4,94,0.159424,0.840576
70-140,4,94,0.222874,0.777126
40-49,5,94,0.541722,0.458278
50-59,5,94,0.541722,0.458278
60-69,5,94,0.53204,0.46796
70-140,5,94,0.608274,0.391726
40-49,1,93,0.0093,0.9907
50-59,1,93,0.026877,0.973123
60-69,1,93,0.030876,0.969124
70-140,1,93,0.065937,0.934063
40-49,2,93,0.038781,0.961219
50-59,2,93,0.11811,0.88189
60-69,2,93,0.068913,0.931087
70-140,2,93,0.08649,0.91351
40-49,3,93,0.062031,0.937969
50-59,3,93,0.065751,0.934249
60-69,3,93,0.102207,0.897793
70-140,3,93,0.202368,0.797632
40-49,4,93,0.151125,0.848875
50-59,4,93,0.17577,0.82423
60-69,4,93,0.157728,0.842272
70-140,4,93,0.220503,0.779497
40-49,5,93,0.535959,0.464041
50-59,5,93,0.535959,0.464041
60-69,5,93,0.52638,0.47362
70-140,5,93,0.601803,0.398197
40-49,1,92,0.0092,0.9908
50-59,1,92,0.026588,0.973412
60-69,1,92,0.030544,0.969456
70-140,1,92,0.065228,0.934772
40-49,2,92,0.038364,0.961636
50-59,2,92,0.11684,0.88316
60-69,2,92,0.068172,0.931828
70-140,2,92,0.08556,0.91444
40-49,3,92,0.061364,0.938636
50-59,3,92,0.065044,0.934956
60-69,3,92,0.101108,0.898892
70-140,3,92,0.200192,0.799808
40-49,4,92,0.1495,0.8505
50-59,4,92,0.17388,0.82612
60-69,4,92,0.156032,0.843968
70-140,4,92,0.218132,0.781868
40-49,5,92,0.530196,0.469804
50-59,5,92,0.530196,0.469804
60-69,5,92,0.52072,0.47928
70-140,5,92,0.595332,0.404668
40-49,1,91,0.0091,0.9909
50-59,1,91,0.026299,0.973701
60-69,1,91,0.030212,0.969788
70-140,1,91,0.064519,0.935481
40-49,2,91,0.037947,0.962053
50-59,2,91,0.11557,0.88443
60-69,2,91,0.067431,0.932569
70-140,2,91,0.08463,0.91537
40-49,3,91,0.060697,0.939303
50-59,3,91,0.064337,0.935663
60-69,3,91,0.100009,0.899991
70-140,3,91,0.198016,0.801984
40-49,4,91,0.147875,0.852125
50-59,4,91,0.17199,0.82801
60-69,4,91,0.154336,0.845664
70-140,4,91,0.215761,0.784239
40-49,5,91,0.524433,0.475567
50-59,5,91,0.524433,0.475567
60-69,5,91,0.51506,0.48494
70-140,5,91,0.588861,0.411139
40-49,1,90,0.009,0.991
50-59,1,90,0.02601,0.97399
60-69,1,90,0.02988,0.97012
70-140,1,90,0.06381,0.93619
40-49,2,90,0.03753,0.96247
50-59,2,90,0.1143,0.8857
60-69,2,90,0.06669,0.93331
70-140,2,90,0.0837,0.9163
40-49,3,90,0.06003,0.93997
50-59,3,90,0.06363,0.93637
60-69,3,90,0.09891,0.90109
70-140,3,90,0.19584,0.80416
40-49,4,90,0.14625,0.85375
50-59,4,90,0.1701,0.8299
60-69,4,90,0.15264,0.84736
70-140,4,90,0.21339,0.78661
40-49,5,90,0.51867,0.48133
50-59,5,90,0.51867,0.48133
60-69,5,90,0.5094,0.4906
70-140,5,90,0.58239,0.41761
40-49,1,89,0.0089,0.9911
50-59,1,89,0.025721,0.974279
60-69,1,89,0.029548,0.970452
70-140,1,89,0.063101,0.936899
40-49,2,89,0.037113,0.962887
50-59,2,89,0.11303,0.88697
60-69,2,89,0.065949,0.934051
70-140,2,89,0.08277,0.91723
40-49,3,89,0.059363,0.940637
50-59,3,89,0.062923,0.937077
60-69,3,89,0.097811,0.902189
70-140,3,89,0.193664,0.806336
40-49,4,89,0.144625,0.855375
50-59,4,89,0.16821,0.83179
60-69,4,89,0.150944,0.849056
70-140,4,89,0.211019,0.788981
40-49,5,89,0.512907,0.487093
50-59,5,89,0.512907,0.487093
60-69,5,89,0.50374,0.49626
70-140,5,89,0.575919,0.424081
40-49,1,88,0.0088,0.9912
50-59,1,88,0.025432,0.974568
60-69,1,88,0.029216,0.970784
70-140,1,88,0.062392,0.937608
40-49,2,88,0.036696,0.963304
50-59,2,88,0.11176,0.88824
60-69,2,88,0.065208,0.934792
70-140,2,88,0.08184,0.91816
40-49,3,88,0.058696,0.941304
50-59,3,88,0.062216,0.937784
60-69,3,88,0.096712,0.903288
70-140,3,88,0.191488,0.808512
40-49,4,88,0.143,0.857
50-59,4,88,0.16632,0.83368
60-69,4,88,0.149248,0.850752
70-140,4,88,0.208648,0.791352
40-49,5,88,0.507144,0.492856
50-59,5,88,0.507144,0.492856
60-69,5,88,0.49808,0.50192
70-140,5,88,0.569448,0.430552
40-49,1,87,0.0087,0.9913
50-59,1,87,0.025143,0.974857
60-69,1,87,0.028884,0.971116
70-140,1,87,0.061683,0.938317
40-49,2,87,0.036279,0.963721
50-59,2,87,0.11049,0.88951
60-69,2,87,0.064467,0.935533
70-140,2,87,0.08091,0.91909
40-49,3,87,0.058029,0.941971
50-59,3,87,0.061509,0.938491
60-69,3,87,0.095613,0.904387
70-140,3,87,0.189312,0.810688
40-49,4,87,0.141375,0.858625
50-59,4,87,0.16443,0.83557
60-69,4,87,0.147552,0.852448
70-140,4,87,0.206277,0.793723
40-49,5,87,0.501381,0.498619
50-59,5,87,0.501381,0.498619
60-69,5,87,0.49242,0.50758
70-140,5,87,0.562977,0.437023
40-49,1,86,0.0086,0.9914
50-59,1,86,0.024854,0.975146
60-69,1,86,0.028552,0.971448
70-140,1,86,0.060974,0.939026
40-49,2,86,0.035862,0.964138
50-59,2,86,0.10922,0.89078
60-69,2,86,0.063726,0.936274
70-140,2,86,0.07998,0.92002
40-49,3,86,0.057362,0.942638
50-59,3,86,0.060802,0.939198
60-69,3,86,0.094514,0.905486
70-140,3,86,0.187136,0.812864
40-49,4,86,0.13975,0.86025
50-59,4,86,0.16254,0.83746
60-69,4,86,0.145856,0.854144
70-140,4,86,0.203906,0.796094
40-49,5,86,0.495618,0.504382
50-59,5,86,0.495618,0.504382
60-69,5,86,0.48676,0.51324
70-140,5,86,0.556506,0.443494
40-49,1,85,0.0085,0.9915
50-59,1,85,0.024565,0.975435
60-69,1,85,0.02822,0.97178
70-140,1,85,0.060265,0.939735
40-49,2,85,0.035445,0.964555
50-59,2,85,0.10795,0.89205
60-69,2,85,0.062985,0.937015
70-140,2,85,0.07905,0.92095
40-49,3,85,0.056695,0.943305
50-59,3,85,0.060095,0.939905
60-69,3,85,0.093415,0.906585
70-140,3,85,0.18496,0.81504
40-49,4,85,0.138125,0.861875
50-59,4,85,0.16065,0.83935
60-69,4,85,0.14416,0.85584
70-140,4,85,0.201535,0.798465
40-49,5,85,0.489855,0.510145
50-59,5,85,0.489855,0.510145
60-69,5,85,0.4811,0.5189
70-140,5,85,0.550035,0.449965
40-49,1,84,0.0084,0.9916
50-59,1,84,0.024276,0.975724
60-69,1,84,0.027888,0.972112
70-140,1,84,0.059556,0.940444
40-49,2,84,0.035028,0.964972
50-59,2,84,0.10668,0.89332
60-69,2,84,0.062244,0.937756
70-140,2,84,0.07812,0.92188
40-49,3,84,0.056028,0.943972
50-59,3,84,0.059388,0.940612
60-69,3,84,0.092316,0.907684
70-140,3,84,0.182784,0.817216
40-49,4,84,0.1365,0.8635
50-59,4,84,0.15876,0.84124
60-69,4,84,0.142464,0.857536
70-140,4,84,0.199164,0.800836
40-49,5,84,0.484092,0.515908
50-59,5,84,0.484092,0.515908
60-69,5,84,0.47544,0.52456
70-140,5,84,0.543564,0.456436
40-49,1,83,0.0083,0.9917
50-59,1,83,0.023987,0.976013
60-69,1,83,0.027556,0.972444
70-140,1,83,0.058847,0.941153
40-49,2,83,0.034611,0.965389
50-59,2,83,0.10541,0.89459
60-69,2,83,0.061503,0.938497
70-140,2,83,0.07719,0.92281
40-49,3,83,0.055361,0.944639
50-59,3,83,0.058681,0.941319
60-69,3,83,0.091217,0.908783
70-140,3,83,0.180608,0.819392
40-49,4,83,0.134875,0.865125
50-59,4,83,0.15687,0.84313
60-69,4,83,0.140768,0.859232
70-140,4,83,0.196793,0.803207
40-49,5,83,0.478329,0.521671
50-59,5,83,0.478329,0.521671
60-69,5,83,0.46978,0.53022
70-140,5,83,0.537093,0.462907
40-49,1,82,0.0082,0.9918
50-59,1,82,0.023698,0.976302
60-69,1,82,0.027224,0.972776
70-140,1,82,0.058138,0.941862
40-49,2,82,0.034194,0.965806
50-59,2,82,0.10414,0.89586
60-69,2,82,0.060762,0.939238
70-140,2,82,0.07626,0.92374
40-49,3,82,0.054694,0.945306
50-59,3,82,0.057974,0.942026
60-69,3,82,0.090118,0.909882
70-140,3,82,0.178432,0.821568
40-49,4,82,0.13325,0.86675
50-59,4,82,0.15498,0.84502
60-69,4,82,0.139072,0.860928
70-140,4,82,0.194422,0.805578
40-49,5,82,0.472566,0.527434
50-59,5,82,0.472566,0.527434
60-69,5,82,0.46412,0.53588
70-140,5,82,0.530622,0.469378
40-49,1,81,0.0081,0.9919
50-59,1,81,0.023409,0.976591
60-69,1,81,0.026892,0.973108
70-140,1,81,0.057429,0.942571
40-49,2,81,0.033777,0.966223
50-59,2,81,0.10287,0.89713
60-69,2,81,0.060021,0.939979
70-140,2,81,0.07533,0.92467
40-49,3,81,0.054027,0.945973
50-59,3,81,0.057267,0.942733
60-69,3,81,0.089019,0.910981
70-140,3,81,0.176256,0.823744
40-49,4,81,0.131625,0.868375
50-59,4,81,0.15309,0.84691
60-69,4,81,0.137376,0.862624
70-140,4,81,0.192051,0.807949
40-49,5,81,0.466803,0.533197
50-59,5,81,0.466803,0.533197
60-69,5,81,0.45846,0.54154
70-140,5,81,0.524151,0.475849
40-49,1,80,0.008,0.992
50-59,1,80,0.02312,0.97688
60-69,1,80,0.02656,0.97344
70-140,1,80,0.05672,0.94328
40-49,2,80,0.03336,0.96664
50-59,2,80,0.1016,0.8984
60-69,2,80,0.05928,0.94072
70-140,2,80,0.0744,0.9256
40-49,3,80,0.05336,0.94664
50-59,3,80,0.05656,0.94344
60-69,3,80,0.08792,0.91208
70-140,3,80,0.17408,0.82592
40-49,4,80,0.13,0.87
50-59,4,80,0.1512,0.8488
60-69,4,80,0.13568,0.86432
70-140,4,80,0.18968,0.81032
40-49,5,80,0.46104,0.53896
50-59,5,80,0.46104,0.53896
60-69,5,80,0.4528,0.5472
70-140,5,80,0.51768,0.48232
40-49,1,79,0.0079,0.9921
50-59,1,79,0.022831,0.977169
60-69,1,79,0.026228,0.973772
70-140,1,79,0.056011,0.943989
40-49,2,79,0.032943,0.967057
50-59,2,79,0.10033,0.89967
60-69,2,79,0.058539,0.941461
70-140,2,79,0.07347,0.92653
40-49,3,79,0.052693,0.947307
50-59,3,79,0.055853,0.944147
60-69,3,79,0.086821,0.913179
70-140,3,79,0.171904,0.828096
40-49,4,79,0.128375,0.871625
50-59,4,79,0.14931,0.85069
60-69,4,79,0.133984,0.866016
70-140,4,79,0.187309,0.812691
40-49,5,79,0.455277,0.544723
50-59,5,79,0.455277,0.544723
60-69,5,79,0.44714,0.55286
70-140,5,79,0.511209,0.488791
40-49,1,78,0.0078,0.9922
50-59,1,78,0.022542,0.977458
60-69,1,78,0.025896,0.974104
70-140,1,78,0.055302,0.944698
40-49,2,78,0.032526,0.967474
50-59,2,78,0.09906,0.90094
60-69,2,78,0.057798,0.942202
70-140,2,78,0.07254,0.92746
40-49,3,78,0.052026,0.947974
50-59,3,78,0.055146,0.944854
60-69,3,78,0.085722,0.914278
70-140,3,78,0.169728,0.830272
40-49,4,78,0.12675,0.87325
50-59,4,78,0.14742,0.85258
60-69,4,78,0.132288,0.867712
70-140,4,78,0.184938,0.815062
40-49,5,78,0.449514,0.550486
50-59,5,78,0.449514,0.550486
60-69,5,78,0.44148,0.55852
70-140,5,78,0.504738,0.495262
40-49,1,77,0.0077,0.9923
50-59,1,77,0.022253,0.977747
60-69,1,77,0.025564,0.974436
70-140,1,77,0.054593,0.945407
40-49,2,77,0.032109,0.967891
50-59,2,77,0.09779,0.90221
60-69,2,77,0.057057,0.942943
70-140,2,77,0.07161,0.92839
40-49,3,77,0.051359,0.948641
50-59,3,77,0.054439,0.945561
60-69,3,77,0.084623,0.915377
70-140,3,77,0.167552,0.832448
40-49,4,77,0.125125,0.874875
50-59,4,77,0.14553,0.85447
60-69,4,77,0.130592,0.869408
70-140,4,77,0.182567,0.817433
40-49,5,77,0.443751,0.556249
50-59,5,77,0.443751,0.556249
60-69,5,77,0.43582,0.56418
70-140,5,77,0.498267,0.501733
40-49,1,76,0.0076,0.9924
50-59,1,76,0.021964,0.978036
60-69,1,76,0.025232,0.974768
70-140,1,76,0.053884,0.946116
40-49,2,76,0.031692,0.968308
50-59,2,76,0.09652,0.90348
60-69,2,76,0.056316,0.943684
70-140,2,76,0.07068,0.92932
40-49,3,76,0.050692,0.949308
50-59,3,76,0.053732,0.946268
60-69,3,76,0.083524,0.916476
70-140,3,76,0.165376,0.834624
40-49,4,76,0.1235,0.8765
50-59,4,76,0.14364,0.85636
60-69,4,76,0.128896,0.871104
70-140,4,76,0.180196,0.819804
40-49,5,76,0.437988,0.562012
50-59,5,76,0.437988,0.562012
60-69,5,76,0.43016,0.56984
70-140,5,76,0.491796,0.508204
40-49,1,75,0.0075,0.9925
50-59,1,75,0.021675,0.978325
60-69,1,75,0.0249,0.9751
70-140,1,75,0.053175,0.946825
40-49,2,75,0.031275,0.968725
50-59,2,75,0.09525,0.90475
60-69,2,75,0.055575,0.944425
70-140,2,75,0.06975,0.93025
40-49,3,75,0.050025,0.949975
50-59,3,75,0.053025,0.946975
60-69,3,75,0.082425,0.917575
70-140,3,75,0.1632,0.8368
40-49,4,75,0.121875,0.878125
50-59,4,75,0.14175,0.85825
60-69,4,75,0.1272,0.8728
70-140,4,75,0.177825,0.822175
40-49,5,75,0.432225,0.567775
50-59,5,75,0.432225,0.567775
60-69,5,75,0.4245,0.5755
70-140,5,75,0.485325,0.514675
40-49,1,101,0.0101,0.9899
50-59,1,101,0.029189,0.970811
60-69,1,101,0.033532,0.966468
70-140,1,101,0.071609,0.928391
40-49,2,101,0.042117,0.957883
50-59,2,101,0.12827,0.87173
60-69,2,101,0.074841,0.925159
70-140,2,101,0.09393,0.90607
40-49,3,101,0.067367,0.932633
50-59,3,101,0.071407,0.928593
60-69,3,101,0.110999,0.889001
70-140,3,101,0.219776,0.780224
40-49,4,101,0.164125,0.835875
50-59,4,101,0.19089,0.80911
60-69,4,101,0.171296,0.828704
70-140,4,101,0.239471,0.760529
40-49,5,101,0.582063,0.417937
50-59,5,101,0.582063,0.417937
60-69,5,101,0.57166,0.42834
70-140,5,101,0.653571,0.346429
40-49,1,102,0.0102,0.9898
50-59,1,102,0.029478,0.970522
60-69,1,102,0.033864,0.966136
70-140,1,102,0.072318,0.927682
40-49,2,102,0.042534,0.957466
50-59,2,102,0.12954,0.87046
60-69,2,102,0.075582,0.924418
70-140,2,102,0.09486,0.90514
40-49,3,102,0.068034,0.931966
50-59,3,102,0.072114,0.927886
60-69,3,102,0.112098,0.887902
70-140,3,102,0.221952,0.778048
40-49,4,102,0.16575,0.83425
50-59,4,102,0.19278,0.80722
60-69,4,102,0.172992,0.827008
70-140,4,102,0.241842,0.758158
40-49,5,102,0.587826,0.412174
50-59,5,102,0.587826,0.412174
60-69,5,102,0.57732,0.42268
70-140,5,102,0.660042,0.339958
40-49,1,103,0.0103,0.9897
50-59,1,103,0.029767,0.970233
60-69,1,103,0.034196,0.965804
70-140,1,103,0.073027,0.926973
40-49,2,103,0.042951,0.957049
50-59,2,103,0.13081,0.86919
60-69,2,103,0.076323,0.923677
70-140,2,103,0.09579,0.90421
40-49,3,103,0.068701,0.931299
50-59,3,103,0.072821,0.927179
60-69,3,103,0.113197,0.886803
70-140,3,103,0.224128,0.775872
40-49,4,103,0.167375,0.832625
50-59,4,103,0.19467,0.80533
60-69,4,103,0.174688,0.825312
70-140,4,103,0.244213,0.755787
40-49,5,103,0.593589,0.406411
50-59,5,103,0.593589,0.406411
60-69,5,103,0.58298,0.41702
70-140,5,103,0.666513,0.333487
40-49,1,104,0.0104,0.9896
50-59,1,104,0.030056,0.969944
60-69,1,104,0.034528,0.965472
70-140,1,104,0.073736,0.926264
40-49,2,104,0.043368,0.956632
50-59,2,104,0.13208,0.86792
60-69,2,104,0.077064,0.922936
70-140,2,104,0.09672,0.90328
40-49,3,104,0.069368,0.930632
50-59,3,104,0.073528,0.926472
60-69,3,104,0.114296,0.885704
70-140,3,104,0.226304,0.773696
40-49,4,104,0.169,0.831
50-59,4,104,0.19656,0.80344
60-69,4,104,0.176384,0.823616
70-140,4,104,0.246584,0.753416
40-49,5,104,0.599352,0.400648
50-59,5,104,0.599352,0.400648
60-69,5,104,0.58864,0.41136
70-140,5,104,0.672984,0.327016
40-49,1,105,0.0105,0.9895
50-59,1,105,0.030345,0.969655
60-69,1,105,0.03486,0.96514
70-140,1,105,0.074445,0.925555
40-49,2,105,0.043785,0.956215
50-59,2,105,0.13335,0.86665
60-69,2,105,0.077805,0.922195
70-140,2,105,0.09765,0.90235
40-49,3,105,0.070035,0.929965
50-59,3,105,0.074235,0.925765
60-69,3,105,0.115395,0.884605
70-140,3,105,0.22848,0.77152
40-49,4,105,0.170625,0.829375
50-59,4,105,0.19845,0.80155
60-69,4,105,0.17808,0.82192
70-140,4,105,0.248955,0.751045
40-49,5,105,0.605115,0.394885
50-59,5,105,0.605115,0.394885
60-69,5,105,0.5943,0.4057
70-140,5,105,0.679455,0.320545
40-49,1,106,0.0106,0.9894
50-59,1,106,0.030634,0.969366
60-69,1,106,0.035192,0.964808
70-140,1,106,0.075154,0.924846
40-49,2,106,0.044202,0.955798
50-59,2,106,0.13462,0.86538
60-69,2,106,0.078546,0.921454
70-140,2,106,0.09858,0.90142
40-49,3,106,0.070702,0.929298
50-59,3,106,0.074942,0.925058
60-69,3,106,0.116494,0.883506
70-140,3,106,0.230656,0.769344
40-49,4,106,0.17225,0.82775
50-59,4,106,0.20034,0.79966
60-69,4,106,0.179776,0.820224
70-140,4,106,0.251326,0.748674
40-49,5,106,0.610878,0.389122
50-59,5,106,0.610878,0.389122
60-69,5,106,0.59996,0.40004
70-140,5,106,0.685926,0.314074
40-49,1,107,0.0107,0.9893
50-59,1,107,0.030923,0.969077
60-69,1,107,0.035524,0.964476
70-140,1,107,0.075863,0.924137
40-49,2,107,0.044619,0.955381
50-59,2,107,0.13589,0.86411
60-69,2,107,0.079287,0.920713
70-140,2,107,0.09951,0.90049
40-49,3,107,0.071369,0.928631
50-59,3,107,0.075649,0.924351
60-69,3,107,0.117593,0.882407
70-140,3,107,0.232832,0.767168
40-49,4,107,0.173875,0.826125
50-59,4,107,0.20223,0.79777
60-69,4,107,0.181472,0.818528
70-140,4,107,0.253697,0.746303
40-49,5,107,0.616641,0.383359
50-59,5,107,0.616641,0.383359
60-69,5,107,0.60562,0.39438
70-140,5,107,0.692397,0.307603
40-49,1,108,0.0108,0.9892
50-59,1,108,0.031212,0.968788
60-69,1,108,0.035856,0.964144
70-140,1,108,0.076572,0.923428
40-49,2,108,0.045036,0.954964
50-59,2,108,0.13716,0.86284
60-69,2,108,0.080028,0.919972
70-140,2,108,0.10044,0.89956
40-49,3,108,0.072036,0.927964
50-59,3,108,0.076356,0.923644
60-69,3,108,0.118692,0.881308
70-140,3,108,0.235008,0.764992
40-49,4,108,0.1755,0.8245
50-59,4,108,0.20412,0.79588
60-69,4,108,0.183168,0.816832
70-140,4,108,0.256068,0.743932
40-49,5,108,0.622404,0.377596
50-59,5,108,0.622404,0.377596
60-69,5,108,0.61128,0.38872
70-140,5,108,0.698868,0.301132
40-49,1,109,0.0109,0.9891
50-59,1,109,0.031501,0.968499
60-69,1,109,0.036188,0.963812
70-140,1,109,0.077281,0.922719
40-49,2,109,0.045453,0.954547
50-59,2,109,0.13843,0.86157
60-69,2,109,0.080769,0.919231
70-140,2,109,0.10137,0.89863
40-49,3,109,0.072703,0.927297
50-59,3,109,0.077063,0.922937
60-69,3,109,0.119791,0.880209
70-140,3,109,0.237184,0.762816
40-49,4,109,0.177125,0.822875
50-59,4,109,0.20601,0.79399
60-69,4,109,0.184864,0.815136
70-140,4,109,0.258439,0.741561
40-49,5,109,0.628167,0.371833
50-59,5,109,0.628167,0.371833
60-69,5,109,0.61694,0.38306
70-140,5,109,0.705339,0.294661
40-49,1,110,0.011,0.989
50-59,1,110,0.03179,0.96821
60-69,1,110,0.03652,0.96348
70-140,1,110,0.07799,0.92201
40-49,2,110,0.04587,0.95413
50-59,2,110,0.1397,0.8603
60-69,2,110,0.08151,0.91849
70-140,2,110,0.1023,0.8977
40-49,3,110,0.07337,0.92663
50-59,3,110,0.07777,0.92223
60-69,3,110,0.12089,0.87911
70-140,3,110,0.23936,0.76064
40-49,4,110,0.17875,0.82125
50-59,4,110,0.2079,0.7921
60-69,4,110,0.18656,0.81344
70-140,4,110,0.26081,0.73919
40-49,5,110,0.63393,0.36607
50-59,5,110,0.63393,0.36607
60-69,5,110,0.6226,0.3774
70-140,5,110,0.71181,0.28819
40-49,1,111,0.0111,0.9889
50-59,1,111,0.032079,0.967921
60-69,1,111,0.036852,0.963148
70-140,1,111,0.078699,0.921301
40-49,2,111,0.046287,0.953713
50-59,2,111,0.14097,0.85903
60-69,2,111,0.082251,0.917749
70-140,2,111,0.10323,0.89677
40-49,3,111,0.074037,0.925963
50-59,3,111,0.078477,0.921523
60-69,3,111,0.121989,0.878011
70-140,3,111,0.241536,0.758464
40-49,4,111,0.180375,0.819625
50-59,4,111,0.20979,0.79021
60-69,4,111,0.188256,0.811744
70-140,4,111,0.263181,0.736819
40-49,5,111,0.639693,0.360307
50-59,5,111,0.639693,0.360307
60-69,5,111,0.62826,0.37174
70-140,5,111,0.718281,0.281719
40-49,1,112,0.0112,0.9888
50-59,1,112,0.032368,0.967632
60-69,1,112,0.037184,0.962816
70-140,1,112,0.079408,0.920592
40-49,2,112,0.046704,0.953296
50-59,2,112,0.14224,0.85776
60-69,2,112,0.082992,0.917008
70-140,2,112,0.10416,0.89584
40-49,3,112,0.074704,0.925296
50-59,3,112,0.079184,0.920816
60-69,3,112,0.123088,0.876912
70-140,3,112,0.243712,0.756288
40-49,4,112,0.182,0.818
50-59,4,112,0.21168,0.78832
60-69,4,112,0.189952,0.810048
70-140,4,112,0.265552,0.734448
40-49,5,112,0.645456,0.354544
50-59,5,112,0.645456,0.354544
60-69,5,112,0.63392,0.36608
70-140,5,112,0.724752,0.275248
40-49,1,113,0.0113,0.9887
50-59,1,113,0.032657,0.967343
60-69,1,113,0.037516,0.962484
70-140,1,113,0.080117,0.919883
40-49,2,113,0.047121,0.952879
50-59,2,113,0.14351,0.85649
60-69,2,113,0.083733,0.916267
70-140,2,113,0.10509,0.89491
40-49,3,113,0.075371,0.924629
50-59,3,113,0.079891,0.920109
60-69,3,113,0.124187,0.875813
70-140,3,113,0.245888,0.754112
40-49,4,113,0.183625,0.816375
50-59,4,113,0.21357,0.78643
