age,uicc_stadium,survivale_factor_year_5,Death_4-5_Year,Terminal
40-49,1,92,0.092,0.908
50-59,1,92,0.014076,0.985924
60-69,1,92,0.052992,0.947008
70-140,1,92,0.057132,0.942868
40-49,2,92,0.092,0.908
50-59,2,92,0.048852,0.951148
60-69,2,92,0.058972,0.941028
70-140,2,92,0.067528,0.932472
40-49,3,92,0.0092,0.9908
50-59,3,92,0.014076,0.985924
60-69,3,92,0.095588,0.904412
70-140,3,92,0.099452,0.900548
40-49,4,92,0.078844,0.921156
50-59,4,92,0.09016,0.90984
60-69,4,92,0.136988,0.863012
70-140,4,92,0.139748,0.860252
40-49,5,92,0.394312,0.605688
50-59,5,92,0.394312,0.605688
60-69,5,92,0.306636,0.693364
70-140,5,92,0.23,0.77
40-49,1,91,0.091,0.909
50-59,1,91,0.013923,0.986077
60-69,1,91,0.052416,0.947584
70-140,1,91,0.056511,0.943489
40-49,2,91,0.091,0.909
50-59,2,91,0.048321,0.951679
60-69,2,91,0.058331,0.941669
70-140,2,91,0.066794,0.933206
40-49,3,91,0.0091,0.9909
50-59,3,91,0.013923,0.986077
60-69,3,91,0.094549,0.905451
70-140,3,91,0.098371,0.901629
40-49,4,91,0.077987,0.922013
50-59,4,91,0.08918,0.91082
60-69,4,91,0.135499,0.864501
70-140,4,91,0.138229,0.861771
40-49,5,91,0.390026,0.609974
50-59,5,91,0.390026,0.609974
60-69,5,91,0.303303,0.696697
70-140,5,91,0.2275,0.7725
40-49,1,90,0.09,0.91
50-59,1,90,0.01377,0.98623
60-69,1,90,0.05184,0.94816
70-140,1,90,0.05589,0.94411
40-49,2,90,0.09,0.91
50-59,2,90,0.04779,0.95221
60-69,2,90,0.05769,0.94231
70-140,2,90,0.06606,0.93394
40-49,3,90,0.009,0.991
50-59,3,90,0.01377,0.98623
60-69,3,90,0.09351,0.90649
70-140,3,90,0.09729,0.90271
40-49,4,90,0.07713,0.92287
50-59,4,90,0.0882,0.9118
60-69,4,90,0.13401,0.86599
70-140,4,90,0.13671,0.86329
40-49,5,90,0.38574,0.61426
50-59,5,90,0.38574,0.61426
60-69,5,90,0.29997,0.70003
70-140,5,90,0.225,0.775
40-49,1,89,0.089,0.911
50-59,1,89,0.013617,0.986383
60-69,1,89,0.051264,0.948736
70-140,1,89,0.055269,0.944731
40-49,2,89,0.089,0.911
50-59,2,89,0.047259,0.952741
60-69,2,89,0.057049,0.942951
70-140,2,89,0.065326,0.934674
40-49,3,89,0.0089,0.9911
50-59,3,89,0.013617,0.986383
60-69,3,89,0.092471,0.907529
70-140,3,89,0.096209,0.903791
40-49,4,89,0.076273,0.923727
50-59,4,89,0.08722,0.91278
60-69,4,89,0.132521,0.867479
70-140,4,89,0.135191,0.864809
40-49,5,89,0.381454,0.618546
50-59,5,89,0.381454,0.618546
60-69,5,89,0.296637,0.703363
70-140,5,89,0.2225,0.7775
40-49,1,88,0.088,0.912
50-59,1,88,0.013464,0.986536
60-69,1,88,0.050688,0.949312
70-140,1,88,0.054648,0.945352
40-49,2,88,0.088,0.912
50-59,2,88,0.046728,0.953272
60-69,2,88,0.056408,0.943592
70-140,2,88,0.064592,0.935408
40-49,3,88,0.0088,0.9912
50-59,3,88,0.013464,0.986536
60-69,3,88,0.091432,0.908568
70-140,3,88,0.095128,0.904872
40-49,4,88,0.075416,0.924584
50-59,4,88,0.08624,0.91376
60-69,4,88,0.131032,0.868968
70-140,4,88,0.133672,0.866328
40-49,5,88,0.377168,0.622832
50-59,5,88,0.377168,0.622832
60-69,5,88,0.293304,0.706696
70-140,5,88,0.22,0.78
40-49,1,87,0.087,0.913
50-59,1,87,0.013311,0.986689
60-69,1,87,0.050112,0.949888
70-140,1,87,0.054027,0.945973
40-49,2,87,0.087,0.913
50-59,2,87,0.046197,0.953803
60-69,2,87,0.055767,0.944233
70-140,2,87,0.063858,0.936142
40-49,3,87,0.0087,0.9913
50-59,3,87,0.013311,0.986689
60-69,3,87,0.090393,0.909607
70-140,3,87,0.094047,0.905953
40-49,4,87,0.074559,0.925441
50-59,4,87,0.08526,0.91474
60-69,4,87,0.129543,0.870457
70-140,4,87,0.132153,0.867847
40-49,5,87,0.372882,0.627118
50-59,5,87,0.372882,0.627118
60-69,5,87,0.289971,0.710029
70-140,5,87,0.2175,0.7825
40-49,1,86,0.086,0.914
50-59,1,86,0.013158,0.986842
60-69,1,86,0.049536,0.950464
70-140,1,86,0.053406,0.946594
40-49,2,86,0.086,0.914
50-59,2,86,0.045666,0.954334
60-69,2,86,0.055126,0.944874
70-140,2,86,0.063124,0.936876
40-49,3,86,0.0086,0.9914
50-59,3,86,0.013158,0.986842
60-69,3,86,0.089354,0.910646
70-140,3,86,0.092966,0.907034
40-49,4,86,0.073702,0.926298
50-59,4,86,0.08428,0.91572
60-69,4,86,0.128054,0.871946
70-140,4,86,0.130634,0.869366
40-49,5,86,0.368596,0.631404
50-59,5,86,0.368596,0.631404
60-69,5,86,0.286638,0.713362
70-140,5,86,0.215,0.785
40-49,1,85,0.085,0.915
50-59,1,85,0.013005,0.986995
60-69,1,85,0.04896,0.95104
70-140,1,85,0.052785,0.947215
40-49,2,85,0.085,0.915
50-59,2,85,0.045135,0.954865
60-69,2,85,0.054485,0.945515
70-140,2,85,0.06239,0.93761
40-49,3,85,0.0085,0.9915
50-59,3,85,0.013005,0.986995
60-69,3,85,0.088315,0.911685
70-140,3,85,0.091885,0.908115
40-49,4,85,0.072845,0.927155
50-59,4,85,0.0833,0.9167
60-69,4,85,0.126565,0.873435
70-140,4,85,0.129115,0.870885
40-49,5,85,0.36431,0.63569
50-59,5,85,0.36431,0.63569
60-69,5,85,0.283305,0.716695
70-140,5,85,0.2125,0.7875
40-49,1,84,0.084,0.916
50-59,1,84,0.012852,0.987148
60-69,1,84,0.048384,0.951616
70-140,1,84,0.052164,0.947836
40-49,2,84,0.084,0.916
50-59,2,84,0.044604,0.955396
60-69,2,84,0.053844,0.946156
70-140,2,84,0.061656,0.938344
40-49,3,84,0.0084,0.9916
50-59,3,84,0.012852,0.987148
60-69,3,84,0.087276,0.912724
70-140,3,84,0.090804,0.909196
40-49,4,84,0.071988,0.928012
50-59,4,84,0.08232,0.91768
60-69,4,84,0.125076,0.874924
70-140,4,84,0.127596,0.872404
40-49,5,84,0.360024,0.639976
50-59,5,84,0.360024,0.639976
60-69,5,84,0.279972,0.720028
70-140,5,84,0.21,0.79
40-49,1,83,0.083,0.917
50-59,1,83,0.012699,0.987301
60-69,1,83,0.047808,0.952192
70-140,1,83,0.051543,0.948457
40-49,2,83,0.083,0.917
50-59,2,83,0.044073,0.955927
60-69,2,83,0.053203,0.946797
70-140,2,83,0.060922,0.939078
40-49,3,83,0.0083,0.9917
50-59,3,83,0.012699,0.987301
60-69,3,83,0.086237,0.913763
70-140,3,83,0.089723,0.910277
40-49,4,83,0.071131,0.928869
50-59,4,83,0.08134,0.91866
60-69,4,83,0.123587,0.876413
70-140,4,83,0.126077,0.873923
40-49,5,83,0.355738,0.644262
50-59,5,83,0.355738,0.644262
60-69,5,83,0.276639,0.723361
70-140,5,83,0.2075,0.7925
40-49,1,82,0.082,0.918
50-59,1,82,0.012546,0.987454
60-69,1,82,0.047232,0.952768
70-140,1,82,0.050922,0.949078
40-49,2,82,0.082,0.918
50-59,2,82,0.043542,0.956458
60-69,2,82,0.052562,0.947438
70-140,2,82,0.060188,0.939812
40-49,3,82,0.0082,0.9918
50-59,3,82,0.012546,0.987454
60-69,3,82,0.085198,0.914802
70-140,3,82,0.088642,0.911358
40-49,4,82,0.070274,0.929726
50-59,4,82,0.08036,0.91964
60-69,4,82,0.122098,0.877902
70-140,4,82,0.124558,0.875442
40-49,5,82,0.351452,0.648548
50-59,5,82,0.351452,0.648548
60-69,5,82,0.273306,0.726694
70-140,5,82,0.205,0.795
40-49,1,81,0.081,0.919
50-59,1,81,0.012393,0.987607
60-69,1,81,0.046656,0.953344
70-140,1,81,0.050301,0.949699
40-49,2,81,0.081,0.919
50-59,2,81,0.043011,0.956989
60-69,2,81,0.051921,0.948079
70-140,2,81,0.059454,0.940546
40-49,3,81,0.0081,0.9919
50-59,3,81,0.012393,0.987607
60-69,3,81,0.084159,0.915841
70-140,3,81,0.087561,0.912439
40-49,4,81,0.069417,0.930583
50-59,4,81,0.07938,0.92062
60-69,4,81,0.120609,0.879391
70-140,4,81,0.123039,0.876961
40-49,5,81,0.347166,0.652834
50-59,5,81,0.347166,0.652834
60-69,5,81,0.269973,0.730027
70-140,5,81,0.2025,0.7975
40-49,1,80,0.08,0.92
50-59,1,80,0.01224,0.98776
60-69,1,80,0.04608,0.95392
70-140,1,80,0.04968,0.95032
40-49,2,80,0.08,0.92
50-59,2,80,0.04248,0.95752
60-69,2,80,0.05128,0.94872
70-140,2,80,0.05872,0.94128
40-49,3,80,0.008,0.992
50-59,3,80,0.01224,0.98776
60-69,3,80,0.08312,0.91688
70-140,3,80,0.08648,0.91352
40-49,4,80,0.06856,0.93144
50-59,4,80,0.0784,0.9216
60-69,4,80,0.11912,0.88088
70-140,4,80,0.12152,0.87848
40-49,5,80,0.34288,0.65712
50-59,5,80,0.34288,0.65712
60-69,5,80,0.26664,0.73336
70-140,5,80,0.2,0.8
40-49,1,79,0.079,0.921
50-59,1,79,0.012087,0.987913
60-69,1,79,0.045504,0.954496
70-140,1,79,0.049059,0.950941
40-49,2,79,0.079,0.921
50-59,2,79,0.041949,0.958051
60-69,2,79,0.050639,0.949361
70-140,2,79,0.057986,0.942014
40-49,3,79,0.0079,0.9921
50-59,3,79,0.012087,0.987913
60-69,3,79,0.082081,0.917919
70-140,3,79,0.085399,0.914601
40-49,4,79,0.067703,0.932297
50-59,4,79,0.07742,0.92258
60-69,4,79,0.117631,0.882369
70-140,4,79,0.120001,0.879999
40-49,5,79,0.338594,0.661406
50-59,5,79,0.338594,0.661406
60-69,5,79,0.263307,0.736693
70-140,5,79,0.1975,0.8025
40-49,1,78,0.078,0.922
50-59,1,78,0.011934,0.988066
60-69,1,78,0.044928,0.955072
70-140,1,78,0.048438,0.951562
40-49,2,78,0.078,0.922
50-59,2,78,0.041418,0.958582
60-69,2,78,0.049998,0.950002
70-140,2,78,0.057252,0.942748
40-49,3,78,0.0078,0.9922
50-59,3,78,0.011934,0.988066
60-69,3,78,0.081042,0.918958
70-140,3,78,0.084318,0.915682
40-49,4,78,0.066846,0.933154
50-59,4,78,0.07644,0.92356
60-69,4,78,0.116142,0.883858
70-140,4,78,0.118482,0.881518
40-49,5,78,0.334308,0.665692
50-59,5,78,0.334308,0.665692
60-69,5,78,0.259974,0.740026
70-140,5,78,0.195,0.805
40-49,1,77,0.077,0.923
50-59,1,77,0.011781,0.988219
60-69,1,77,0.044352,0.955648
70-140,1,77,0.047817,0.952183
40-49,2,77,0.077,0.923
50-59,2,77,0.040887,0.959113
60-69,2,77,0.049357,0.950643
70-140,2,77,0.056518,0.943482
40-49,3,77,0.0077,0.9923
50-59,3,77,0.011781,0.988219
60-69,3,77,0.080003,0.919997
70-140,3,77,0.083237,0.916763
40-49,4,77,0.065989,0.934011
50-59,4,77,0.07546,0.92454
60-69,4,77,0.114653,0.885347
70-140,4,77,0.116963,0.883037
40-49,5,77,0.330022,0.669978
50-59,5,77,0.330022,0.669978
60-69,5,77,0.256641,0.743359
70-140,5,77,0.1925,0.8075
40-49,1,76,0.076,0.924
50-59,1,76,0.011628,0.988372
60-69,1,76,0.043776,0.956224
70-140,1,76,0.047196,0.952804
40-49,2,76,0.076,0.924
50-59,2,76,0.040356,0.959644
60-69,2,76,0.048716,0.951284
70-140,2,76,0.055784,0.944216
40-49,3,76,0.0076,0.9924
50-59,3,76,0.011628,0.988372
60-69,3,76,0.078964,0.921036
70-140,3,76,0.082156,0.917844
40-49,4,76,0.065132,0.934868
50-59,4,76,0.07448,0.92552
60-69,4,76,0.113164,0.886836
70-140,4,76,0.115444,0.884556
40-49,5,76,0.325736,0.674264
50-59,5,76,0.325736,0.674264
60-69,5,76,0.253308,0.746692
70-140,5,76,0.19,0.81
40-49,1,75,0.075,0.925
50-59,1,75,0.011475,0.988525
60-69,1,75,0.0432,0.9568
70-140,1,75,0.046575,0.953425
40-49,2,75,0.075,0.925
50-59,2,75,0.039825,0.960175
60-69,2,75,0.048075,0.951925
70-140,2,75,0.05505,0.94495
40-49,3,75,0.0075,0.9925
50-59,3,75,0.011475,0.988525
60-69,3,75,0.077925,0.922075
70-140,3,75,0.081075,0.918925
40-49,4,75,0.064275,0.935725
50-59,4,75,0.0735,0.9265
60-69,4,75,0.111675,0.888325
70-140,4,75,0.113925,0.886075
40-49,5,75,0.32145,0.67855
50-59,5,75,0.32145,0.67855
60-69,5,75,0.249975,0.750025
70-140,5,75,0.1875,0.8125
40-49,1,101,0.101,0.899
50-59,1,101,0.015453,0.984547
60-69,1,101,0.058176,0.941824
70-140,1,101,0.062721,0.937279
40-49,2,101,0.101,0.899
50-59,2,101,0.053631,0.946369
60-69,2,101,0.064741,0.935259
70-140,2,101,0.074134,0.925866
40-49,3,101,0.0101,0.9899
50-59,3,101,0.015453,0.984547
60-69,3,101,0.104939,0.895061
70-140,3,101,0.109181,0.890819
40-49,4,101,0.086557,0.913443
50-59,4,101,0.09898,0.90102
60-69,4,101,0.150389,0.849611
70-140,4,101,0.153419,0.846581
40-49,5,101,0.432886,0.567114
50-59,5,101,0.432886,0.567114
60-69,5,101,0.336633,0.663367
70-140,5,101,0.2525,0.7475
40-49,1,102,0.102,0.898
50-59,1,102,0.015606,0.984394
60-69,1,102,0.058752,0.941248
70-140,1,102,0.063342,0.936658
40-49,2,102,0.102,0.898
50-59,2,102,0.054162,0.945838
60-69,2,102,0.065382,0.934618
70-140,2,102,0.074868,0.925132
40-49,3,102,0.0102,0.9898
50-59,3,102,0.015606,0.984394
60-69,3,102,0.105978,0.894022
70-140,3,102,0.110262,0.889738
40-49,4,102,0.087414,0.912586
50-59,4,102,0.09996,0.90004
60-69,4,102,0.151878,0.848122
70-140,4,102,0.154938,0.845062
40-49,5,102,0.437172,0.562828
50-59,5,102,0.437172,0.562828
60-69,5,102,0.339966,0.660034
70-140,5,102,0.255,0.745
40-49,1,103,0.103,0.897
50-59,1,103,0.015759,0.984241
60-69,1,103,0.059328,0.940672
70-140,1,103,0.063963,0.936037
40-49,2,103,0.103,0.897
50-59,2,103,0.054693,0.945307
60-69,2,103,0.066023,0.933977
70-140,2,103,0.075602,0.924398
40-49,3,103,0.0103,0.9897
50-59,3,103,0.015759,0.984241
60-69,3,103,0.107017,0.892983
70-140,3,103,0.111343,0.888657
40-49,4,103,0.088271,0.911729
50-59,4,103,0.10094,0.89906
60-69,4,103,0.153367,0.846633
70-140,4,103,0.156457,0.843543
40-49,5,103,0.441458,0.558542
50-59,5,103,0.441458,0.558542
60-69,5,103,0.343299,0.656701
70-140,5,103,0.2575,0.7425
40-49,1,104,0.104,0.896
50-59,1,104,0.015912,0.984088
60-69,1,104,0.059904,0.940096
70-140,1,104,0.064584,0.935416
40-49,2,104,0.104,0.896
50-59,2,104,0.055224,0.944776
60-69,2,104,0.066664,0.933336
70-140,2,104,0.076336,0.923664
40-49,3,104,0.0104,0.9896
50-59,3,104,0.015912,0.984088
60-69,3,104,0.108056,0.891944
70-140,3,104,0.112424,0.887576
40-49,4,104,0.089128,0.910872
50-59,4,104,0.10192,0.89808
60-69,4,104,0.154856,0.845144
70-140,4,104,0.157976,0.842024
40-49,5,104,0.445744,0.554256
50-59,5,104,0.445744,0.554256
60-69,5,104,0.346632,0.653368
70-140,5,104,0.26,0.74
40-49,1,105,0.105,0.895
50-59,1,105,0.016065,0.983935
60-69,1,105,0.06048,0.93952
70-140,1,105,0.065205,0.934795
40-49,2,105,0.105,0.895
50-59,2,105,0.055755,0.944245
60-69,2,105,0.067305,0.932695
70-140,2,105,0.07707,0.92293
40-49,3,105,0.0105,0.9895
50-59,3,105,0.016065,0.983935
60-69,3,105,0.109095,0.890905
70-140,3,105,0.113505,0.886495
40-49,4,105,0.089985,0.910015
50-59,4,105,0.1029,0.8971
60-69,4,105,0.156345,0.843655
70-140,4,105,0.159495,0.840505
40-49,5,105,0.45003,0.54997
50-59,5,105,0.45003,0.54997
60-69,5,105,0.349965,0.650035
70-140,5,105,0.2625,0.7375
40-49,1,106,0.106,0.894
50-59,1,106,0.016218,0.983782
60-69,1,106,0.061056,0.938944
70-140,1,106,0.065826,0.934174
40-49,2,106,0.106,0.894
50-59,2,106,0.056286,0.943714
60-69,2,106,0.067946,0.932054
70-140,2,106,0.077804,0.922196
40-49,3,106,0.0106,0.9894
50-59,3,106,0.016218,0.983782
60-69,3,106,0.110134,0.889866
70-140,3,106,0.114586,0.885414
40-49,4,106,0.090842,0.909158
50-59,4,106,0.10388,0.89612
60-69,4,106,0.157834,0.842166
70-140,4,106,0.161014,0.838986
40-49,5,106,0.454316,0.545684
50-59,5,106,0.454316,0.545684
60-69,5,106,0.353298,0.646702
70-140,5,106,0.265,0.735
40-49,1,107,0.107,0.893
50-59,1,107,0.016371,0.983629
60-69,1,107,0.061632,0.938368
70-140,1,107,0.066447,0.933553
40-49,2,107,0.107,0.893
50-59,2,107,0.056817,0.943183
60-69,2,107,0.068587,0.931413
70-140,2,107,0.078538,0.921462
40-49,3,107,0.0107,0.9893
50-59,3,107,0.016371,0.983629
60-69,3,107,0.111173,0.888827
70-140,3,107,0.115667,0.884333
40-49,4,107,0.091699,0.908301
50-59,4,107,0.10486,0.89514
60-69,4,107,0.159323,0.840677
70-140,4,107,0.162533,0.837467
40-49,5,107,0.458602,0.541398
50-59,5,107,0.458602,0.541398
60-69,5,107,0.356631,0.643369
70-140,5,107,0.2675,0.7325
40-49,1,108,0.108,0.892
50-59,1,108,0.016524,0.983476
60-69,1,108,0.062208,0.937792
70-140,1,108,0.067068,0.932932
40-49,2,108,0.108,0.892
50-59,2,108,0.057348,0.942652
60-69,2,108,0.069228,0.930772
70-140,2,108,0.079272,0.920728
40-49,3,108,0.0108,0.9892
50-59,3,108,0.016524,0.983476
60-69,3,108,0.112212,0.887788
70-140,3,108,0.116748,0.883252
40-49,4,108,0.092556,0.907444
50-59,4,108,0.10584,0.89416
60-69,4,108,0.160812,0.839188
70-140,4,108,0.164052,0.835948
40-49,5,108,0.462888,0.537112
50-59,5,108,0.462888,0.537112
60-69,5,108,0.359964,0.640036
70-140,5,108,0.27,0.73
40-49,1,109,0.109,0.891
50-59,1,109,0.016677,0.983323
60-69,1,109,0.062784,0.937216
70-140,1,109,0.067689,0.932311
40-49,2,109,0.109,0.891
50-59,2,109,0.057879,0.942121
60-69,2,109,0.069869,0.930131
70-140,2,109,0.080006,0.919994
40-49,3,109,0.0109,0.9891
50-59,3,109,0.016677,0.983323
60-69,3,109,0.113251,0.886749
70-140,3,109,0.117829,0.882171
40-49,4,109,0.093413,0.906587
50-59,4,109,0.10682,0.89318
60-69,4,109,0.162301,0.837699
70-140,4,109,0.165571,0.834429
40-49,5,109,0.467174,0.532826
50-59,5,109,0.467174,0.532826
60-69,5,109,0.363297,0.636703
70-140,5,109,0.2725,0.7275
40-49,1,110,0.11,0.89
50-59,1,110,0.01683,0.98317
60-69,1,110,0.06336,0.93664
70-140,1,110,0.06831,0.93169
40-49,2,110,0.11,0.89
50-59,2,110,0.05841,0.94159
60-69,2,110,0.07051,0.92949
70-140,2,110,0.08074,0.91926
40-49,3,110,0.011,0.989
50-59,3,110,0.01683,0.98317
60-69,3,110,0.11429,0.88571
70-140,3,110,0.11891,0.88109
40-49,4,110,0.09427,0.90573
50-59,4,110,0.1078,0.8922
60-69,4,110,0.16379,0.83621
70-140,4,110,0.16709,0.83291
40-49,5,110,0.47146,0.52854
50-59,5,110,0.47146,0.52854
60-69,5,110,0.36663,0.63337
70-140,5,110,0.275,0.725
40-49,1,111,0.111,0.889
50-59,1,111,0.016983,0.983017
60-69,1,111,0.063936,0.936064
70-140,1,111,0.068931,0.931069
40-49,2,111,0.111,0.889
50-59,2,111,0.058941,0.941059
60-69,2,111,0.071151,0.928849
70-140,2,111,0.081474,0.918526
40-49,3,111,0.0111,0.9889
50-59,3,111,0.016983,0.983017
60-69,3,111,0.115329,0.884671
70-140,3,111,0.119991,0.880009
40-49,4,111,0.095127,0.904873
50-59,4,111,0.10878,0.89122
60-69,4,111,0.165279,0.834721
70-140,4,111,0.168609,0.831391
40-49,5,111,0.475746,0.524254
50-59,5,111,0.475746,0.524254
60-69,5,111,0.369963,0.630037
70-140,5,111,0.2775,0.7225
40-49,1,112,0.112,0.888
50-59,1,112,0.017136,0.982864
60-69,1,112,0.064512,0.935488
70-140,1,112,0.069552,0.930448
40-49,2,112,0.112,0.888
50-59,2,112,0.059472,0.940528
60-69,2,112,0.071792,0.928208
70-140,2,112,0.082208,0.917792
40-49,3,112,0.0112,0.9888
50-59,3,112,0.017136,0.982864
60-69,3,112,0.116368,0.883632
70-140,3,112,0.121072,0.878928
40-49,4,112,0.095984,0.904016
50-59,4,112,0.10976,0.89024
60-69,4,112,0.166768,0.833232
70-140,4,112,0.170128,0.829872
40-49,5,112,0.480032,0.519968
50-59,5,112,0.480032,0.519968
60-69,5,112,0.373296,0.626704
70-140,5,112,0.28,0.72
40-49,1,113,0.113,0.887
50-59,1,113,0.017289,0.982711
60-69,1,113,0.065088,0.934912
70-140,1,113,0.070173,0.929827
40-49,2,113,0.113,0.887
50-59,2,113,0.060003,0.939997
60-69,2,113,0.072433,0.927567
70-140,2,113,0.082942,0.917058
40-49,3,113,0.0113,0.9887
50-59,3,113,0.017289,0.982711
60-69,3,113,0.117407,0.882593
70-140,3,113,0.122153,0.877847
40-49,4,113,0.096841,0.903159
50-59,4,113,0.11074,0.88926
60-69,4,113,0.168257,0.831743
70-140,4,113,0.171647,0.828353
40-49,5,113,0.484318,0.515682
50-59,5,113,0.484318,0.515682
60-69,5,113,0.376629,0.623371
70-140,5,113,0.2825,0.7175
40-49,1,114,0.114,0.886
50-59,1,114,0.017442,0.982558
60-69,1,114,0.065664,0.934336
70-140,1,114,0.070794,0.929206
40-49,2,114,0.114,0.886
